file,start,end,transcription
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_5.wav,0.0,5.04, drive. This time the car can't look out. We'll have to go. Yes. We're getting visual feedback.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_62.wav,0.0,5.0," Jack, do you feel like this is getting"
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_63.wav,0.0,4.0, you enough to understand or do you want to continue?
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_63.wav,4.0,5.0," Yeah, I see."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_4.wav,0.0,4.94," Okay, so when you see that some driver in the car have like green make sure you don't get the brake at any point during"
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_6.wav,0.0,1.76, that for targets that are in the environment.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_6.wav,1.76,5.0, The car cab will attach a patent to that screen to aid them.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_49.wav,0.0,5.0, and we got cars coming up
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_48.wav,0.0,3.0, Is he a camel?
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_60.wav,0.0,2.0, Yeah.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_7.wav,0.0,5.0," If we don't start the mission, remember to tap the targets on that boot, yes, as well as completing the boot."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_3.wav,0.0,3.48," I'll break the vehicle, so keep your guns off the steering wheel and heat off the pedals"
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_3.wav,3.48,4.92, so much we can get dry.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_58.wav,0.0,5.0," It was a truck, and it was a tenet of the truck."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_64.wav,0.0,5.0," English, how about you commander? I think he's enough."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_70.wav,0.0,4.0, We've been here and it's been a hard
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_71.wav,0.0,2.0, and park now.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_71.wav,2.0,3.0," Good job, Dean."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_65.wav,0.0,4.0," I mean, I'm having fun, but we can stop if you want to."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_59.wav,0.0,4.76," I'm wearing it, it's not like muddle, I'm wearing it here, it's hard."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_2.wav,0.0,4.0," drive, you're going to completely use the automation in the object detection system,"
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_2.wav,4.0,5.0, so that means you will not need to.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_67.wav,0.0,5.0," Okay, come here."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_66.wav,0.0,2.0," Man, we can kill it."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_66.wav,2.0,5.0," So, all dry."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_1.wav,0.0,5.0," Okay, so the"
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_15.wav,0.0,3.0, I need to go back.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_15.wav,3.0,4.0," Okay, driver."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_15.wav,4.0,6.0, And only the car can have driver.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_28.wav,0.0,2.0," little bug, yeah, let me have a look, now it's a fraction."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_16.wav,0.0,3.92," Mm-hmm. Yes, I right make sure that one doesn't drive"
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_17.wav,0.0,2.0, I am now in drive.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_17.wav,2.0,4.0, I am now in drive.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_13.wav,0.0,5.0, I can't drive her.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_12.wav,0.0,5.0, You drove through me.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_38.wav,0.0,2.0, three so far behind Cartoon.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_10.wav,0.0,5.04," your foot from the brake until I instruct you to remove it, but have driver you may start the car."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_11.wav,0.0,4.76, I'll drive risk with your foot still on the brake.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_39.wav,0.0,2.0, Yeah
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_34.wav,0.0,3.0, 10 o'clock.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_34.wav,3.0,5.0, I think we use.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_20.wav,0.0,2.0, have some driver on.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_21.wav,0.0,5.0, The one with color skater head.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_35.wav,0.0,2.0, I'm gonna ask that.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_35.wav,2.0,3.0, I have a blog.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_35.wav,3.0,4.0, Passing now.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_35.wav,4.0,5.0, Yep.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_23.wav,0.0,2.0, What bag?
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_37.wav,0.0,5.0, why is uh...
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_36.wav,0.0,2.0," We're also passing out, R1."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_22.wav,0.0,5.0," Yeah, it has a buzz."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_26.wav,0.0,3.64," this one. Yeah, it's not motorcycles."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_26.wav,3.64,4.64," They're gonna like it, it's good earner."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_32.wav,0.0,5.0, Those motorcycles were given me in a cup of coffee.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_33.wav,0.0,3.0, It's kind of beat up and there's a box that's on the roof.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_33.wav,3.0,4.0, Yeah.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_33.wav,4.0,5.0, Past R.C. it's at...
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_27.wav,0.0,2.6," Yeah, that's on the left side of the road."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_27.wav,2.6,3.6," Yeah, that's all right."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_27.wav,3.6,4.4, Passing now.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_19.wav,0.0,1.0, I think you're over there.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_19.wav,1.0,3.0, There's a lot of fibers you may remove.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_19.wav,3.0,4.0, You're spoofing.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_19.wav,4.0,5.0, Right now.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_31.wav,0.0,2.16," Look at that tennis light, but it's all."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_31.wav,2.16,3.0, Okay.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_25.wav,0.0,4.0," I see scooters, both sides of the road."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_30.wav,1.0,2.0, Do you have any target?
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_30.wav,3.0,4.0," Ah, yeah."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_30.wav,4.0,5.0, I hit.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_18.wav,0.0,2.0, if we get moving forward
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_57.wav,0.0,5.0, I'm nervous.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_43.wav,0.0,4.4," Yes, sometimes it has a ring, but there is this, I can't find it."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_42.wav,0.0,4.0, Is the ODS working?
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_56.wav,0.0,2.0, Passing Military Checkpoint
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_68.wav,0.0,2.0, to breaking out.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_69.wav,0.0,5.0," Please don't run through me, yeah."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_45.wav,0.0,4.0, You should be a wide car right now.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_51.wav,0.0,2.0," Yeah, I got it."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_51.wav,2.0,3.0, I got it.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_51.wav,3.0,4.0, But it's not.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_51.wav,4.0,5.0, It's not.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_50.wav,0.0,4.76, There was a driving light car on the left.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_44.wav,0.0,5.0," Now, you won't see anything, but God, I should see something in the past and Mercedes-Benz podium."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_9.wav,0.0,5.08, Thanks to all drivers that you've put on the brake in our boot.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_52.wav,0.0,1.8," that I see now, I think that was it."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_52.wav,1.8,5.0," Yeah, we have another way."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_46.wav,0.0,1.0, Why?
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_46.wav,1.0,3.0, That's TV like a TV.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_46.wav,3.0,4.0, Yeah.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_46.wav,4.0,5.0, Why?
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_47.wav,0.0,4.0," And, or as you be, as you be, yeah, as you be, yeah, as you be."
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_53.wav,0.0,4.76, us UV and yeah passing that on the left now.
Segments/Experimenter_CREW_999_1_All_1731617801/Experimenter_CREW_999_1_All_1731617801_8.wav,0.0,2.0, Workstation task.
